Serial No.,Student name,Exam Score,TOEFL Score,University Rating,Grade 5-9,SOP,LOR ,CGPA,Research,Chance of Admit
1430075,Manole Ardelean,311,103,3,5.36,2.0,4.0,8.09,bad,0.64
1270075,Norbert Stănescu,322,109,5,5.03,4.5,3.5,8.8,bad,0.76
40075,Raluca Popescu,308,101,2,5.16,3.0,4.0,7.9,bad,0.68
4000075,Mălina Preda,319,103,3,5.77,2.5,4.0,8.76,good,0.73
2410075,Silvana Voinea,331,116,5,5.51,5.0,5.0,9.38,good,0.93
4880075,Veniamin Nistor,300,105,1,5.42,1.0,2.0,7.8,bad,0.58
3000075,Oliviu Eftimie,309,104,2,5.53,2.0,2.5,8.26,bad,0.65
2330075,Vlad Dumitrescu,302,110,3,5.15,4.0,4.5,8.5,bad,0.65
1000075,Casiana Ababei,296,99,2,5.98,3.0,3.5,7.28,bad,0.47
4200075,Ludovica Dumitrescu,311,105,3,5.32,3.5,3.0,8.45,good,0.59
3690075,Letiția Tabacu,320,111,4,5.15,4.5,3.5,8.87,good,0.85
480075,Constanța Stan,321,109,3,5.67,3.0,3.0,8.54,good,0.79
3150075,Giorgiana Albu,305,107,2,5.24,2.5,2.5,8.42,bad,0.71
610075,Pompiliu Tudor,325,112,2,5.1,3.0,3.5,8.96,good,0.8
3580075,Tiberia Ardelean,301,98,1,5.14,2.0,3.0,8.03,good,0.67
2770075,Jeana Florea,314,102,2,5.16,2.0,2.5,8.24,bad,0.64
3520075,Cătălin Ioniță,307,107,2,5.78,3.0,3.5,8.52,good,0.78
1400075,Severin Oprea,311,101,3,5.34,2.0,2.5,7.64,good,0.62
2350075,Maxim Pușcașu,322,110,3,5.6,3.5,3.0,8.96,good,0.78
2800075,Severina Ene,310,105,2,5.17,3.0,3.5,8.01,bad,0.71
3550075,Veniamin Eftimie,332,118,2,5.4,4.5,3.5,9.36,good,0.9
3480075,Anca Mocanu,330,114,4,5.36,4.5,3.0,9.17,good,0.86
2920075,Dina Dumitrescu,316,107,2,5.14,3.5,3.5,8.64,good,0.57
4770075,Teodor Nistor,325,108,4,5.28,4.5,4.0,9.06,good,0.79
1640075,Sinică Diaconu,293,97,2,5.89,2.0,4.0,7.8,good,0.64
1090075,Silvia Aanei,300,95,2,5.24,3.0,1.5,8.22,good,0.62
670075,Laura Ionescu,304,101,2,5.24,2.0,2.5,7.66,bad,0.38
2810075,Coralia Mocanu,304,100,2,5.09,3.5,3.0,8.22,bad,0.63
3960075,Beniamin Gheorghiu,294,95,1,6.2,1.5,1.5,7.64,bad,0.49
540075,Francesca Popescu,304,103,5,5.43,5.0,4.0,8.64,bad,0.68
3980075,Corina Mazilescu,324,110,3,5.14,3.5,4.0,8.87,good,0.8
2470075,Todor Barbu,320,113,2,5.59,2.0,2.5,8.64,good,0.81
4150075,Zina Diaconu,298,98,2,5.2,4.0,3.0,8.03,bad,0.34
220075,Veniamin Ioniță,321,112,5,5.7,5.0,5.0,9.06,good,0.86
2610075,Monalisa Popescu,311,98,1,5.1,1.0,2.5,7.46,bad,0.57
4700075,Timotei Dobre,318,101,5,5.63,3.5,5.0,8.78,good,0.78
3440075,Ligia Niță,322,115,5,5.23,4.0,4.5,9.36,good,0.92
470075,Cipriana Preda,328,110,4,5.17,4.0,2.5,9.02,good,0.81
2190075,Sofia Stănescu,322,110,5,5.24,4.5,4.0,8.97,bad,0.78
2390075,Aura Niță,317,105,3,5.2,3.5,3.0,8.56,bad,0.68
1380075,Oana Nemeș,313,107,3,5.34,4.0,4.5,8.69,bad,0.72
1740075,Teodor Cristea,318,112,3,5.25,4.0,3.5,8.67,bad,0.71
2250075,Anton Stancu,314,106,3,5.22,3.0,5.0,8.9,bad,0.74
1440075,Ilinca Dumitrescu,318,103,3,5.23,4.0,4.5,8.49,good,0.71
2710075,Eric Pușcașu,314,105,2,5.26,2.5,2.0,7.64,bad,0.7
3060075,Stela Florea,320,104,3,5.42,3.0,2.5,8.57,good,0.74
1950075,Atena Suciu,327,104,5,5.27,3.0,3.5,8.84,good,0.71
2960075,Cornelia Popescu,320,104,3,5.26,3.0,3.5,8.74,good,0.76
2370075,Floare Tudor,305,112,3,5.21,3.0,3.5,8.65,bad,0.71
20075,Smaranda Oprea,307,110,4,6.19,4.0,4.5,8.37,bad,0.79
550075,Marcheta Ionescu,297,98,2,5.28,2.5,3.0,7.67,bad,0.59
3770075,Răzvan Stancu,333,117,4,5.13,5.0,4.0,9.66,good,0.95
4990075,Iustin Ioniță,296,99,2,5.25,2.5,2.5,8.03,bad,0.61
4730075,Teona Albu,300,102,3,5.28,3.5,2.5,8.17,bad,0.63
3840075,Bănel Nistor,330,113,5,5.79,5.0,4.0,9.31,good,0.91
1490075,Manole Popa,324,110,4,5.15,4.5,4.0,9.15,good,0.82
3360075,Sebastian Stan,315,100,1,5.34,2.0,2.5,7.95,bad,0.58
2100075,Anda Popa,299,106,2,5.09,4.0,4.0,8.4,bad,0.64
3210075,Darius Preda,306,105,2,5.96,3.0,2.5,8.26,bad,0.73
1160075,Carolina Oprea,318,109,1,5.3,3.5,3.5,9.12,bad,0.78
1990075,Matilda Voinea,313,102,3,5.44,3.5,4.0,8.9,good,0.77
1010075,Catrina Stancu,314,107,2,5.38,2.5,4.0,8.56,bad,0.63
4680075,Timea Mocanu,312,105,2,5.44,1.5,3.0,8.46,bad,0.66
4930075,Denis Gheorghiu,336,118,5,5.28,4.5,4.0,9.19,good,0.92
4910075,Iulian Stancu,311,104,2,5.23,2.0,2.0,8.3,bad,0.42
3020075,Petruț Dinu,321,109,4,5.36,4.0,4.0,8.68,good,0.69
120075,Giorgiana Aanei,316,109,4,6.01,4.5,3.5,8.76,good,0.74
460075,Octavian Preda,310,110,1,5.56,1.5,4.0,7.23,good,0.58
3300075,Giorgian Aanei,321,109,3,6.7,3.0,4.0,8.2,good,0.75
3420075,Dana Toma,322,110,3,5.13,4.0,5.0,8.64,good,0.85
430075,David Stănescu,304,97,2,5.28,1.5,2.0,7.64,bad,0.47
1860075,Anișoara Georgescu,323,108,5,5.75,4.0,4.0,8.74,good,0.81
1610075,Lucia Mocanu,306,106,2,5.14,2.0,2.5,8.14,bad,0.61
1690075,Lavinia Dobre,334,114,4,5.51,4.0,4.0,9.43,good,0.93
1780075,Marin Preda,319,110,3,6.64,3.5,3.5,9.04,bad,0.82
3930075,Dalia Toma,317,104,2,6.37,3.0,3.0,8.76,bad,0.77
2940075,Mihai Ioniță,316,106,2,5.24,2.5,4.0,8.32,bad,0.72
4060075,Ovidiu Pop,315,101,3,5.22,3.5,4.5,9.13,bad,0.79
2560075,Alis Mocanu,325,106,3,5.32,3.5,4.0,8.4,good,0.52
10075,Cezar Ioniță,322,104,3,5.68,3.5,4.0,8.84,good,0.78
680075,Vincențiu Stan,317,104,2,5.93,4.5,4.0,8.47,bad,0.57
1750075,Floare Oprea,340,120,4,5.18,5.0,5.0,9.5,good,0.96
930075,Mona Diaconu,304,105,1,5.4,3.0,1.5,7.5,bad,0.52
3090075,Catinca Gheorghiu,305,105,2,5.33,3.0,4.0,8.13,bad,0.66
2360075,Iosif Ardelean,313,102,3,5.26,2.0,3.0,8.27,bad,0.64
710075,Semenica Tomescu,326,114,4,5.28,4.0,3.5,9.16,good,0.86
4490075,Florica Nemeș,310,107,3,5.18,3.5,3.5,8.67,bad,0.76
3190075,Maia Tomescu,308,105,4,5.25,3.0,2.5,7.95,good,0.67
2230075,Sânziana Dinu,311,104,3,5.19,4.5,4.5,8.43,bad,0.7
1040075,Domnica Stan,320,120,3,5.57,4.0,4.5,9.11,bad,0.86
1410075,Mihai Oprea,315,104,3,5.72,4.0,2.5,8.1,bad,0.65
80075,Fabiana Niță,315,105,3,5.34,2.0,2.5,8.48,bad,0.75
1520075,Stana Mocanu,326,112,4,5.05,4.0,3.5,9.12,good,0.84
1060075,Vasile Mocanu,326,114,3,5.12,3.0,3.0,9.11,good,0.83
4760075,Zaraza Georgescu,320,108,3,5.2,3.5,5.0,8.97,good,0.84
4250075,Decebal Nistor,324,114,5,5.46,5.0,4.5,9.08,good,0.89
4430075,Zoe Dinu,308,108,3,5.64,3.5,3.5,8.22,bad,0.61
740075,Nicuță Ababei,298,92,1,5.29,2.0,2.0,7.88,bad,0.51
4810075,Eufrosina Pop,306,100,2,5.56,3.0,3.0,8.0,bad,0.48
2600075,Leopoldina Albu,340,120,4,6.03,4.5,4.0,9.92,good,0.97
2490075,Ionel Stancu,299,100,1,5.92,1.5,2.0,7.89,bad,0.59
1850075,Lăcrămioara Eftimie,331,116,4,5.25,4.5,4.5,9.44,good,0.92
3530075,Paulica Dima,331,120,3,5.74,4.0,4.0,8.96,good,0.86
4780075,Dina Diaconescu,298,100,3,5.11,2.5,4.0,7.95,good,0.58
4310075,Ilarie Georgescu,310,106,4,5.44,1.5,2.5,8.36,bad,0.57
1100075,Victoria Mocanu,314,110,3,5.39,4.0,4.0,8.8,bad,0.75
3410075,Andreea Ardelean,340,120,5,7.09,4.5,4.5,9.91,good,0.97
4360075,Veronica Tudor,316,105,3,5.51,3.0,3.5,8.73,bad,0.72
2690075,Basarab Diaconu,321,109,3,5.35,3.5,3.5,8.8,good,0.74
1830075,Nechifor Ene,330,114,3,5.19,4.5,4.5,9.24,good,0.9
880075,Alin Florea,325,110,4,5.82,3.5,4.0,8.67,good,0.73
630075,Teodosia Barbu,302,101,2,5.19,2.5,3.5,7.96,bad,0.46
3290075,Aristița Voinea,324,110,3,6.98,3.5,3.5,9.04,good,0.82
4030075,Codin Aanei,340,112,4,5.78,5.0,4.5,9.66,good,0.94
1230075,Olimpian Nemeș,300,100,3,6.06,2.0,3.0,8.66,good,0.64
4210075,Barbu Eftimie,322,105,2,5.55,3.0,3.0,8.45,good,0.65
4890075,Raluca Toma,308,109,2,5.29,3.0,4.0,8.45,bad,0.71
4970075,Alice Georgescu,309,111,2,5.23,2.5,4.0,8.03,bad,0.6
1260075,Ilona Toma,312,104,3,5.72,3.5,3.5,8.42,bad,0.74
960075,Costel Barbu,333,118,5,5.25,5.0,5.0,9.35,good,0.92
5000075,Isabela Tabacu,299,100,3,5.45,2.0,3.0,7.42,bad,0.42
2380075,Octav Dochioiu,313,109,3,5.09,4.0,3.5,9.0,bad,0.79
2240075,Victoria Tudor,324,113,5,5.57,4.0,5.0,9.25,good,0.92
4110075,Georgiana Nemeș,297,96,2,5.38,2.5,2.0,7.43,bad,0.34
4130075,Teona Georgescu,300,102,2,5.44,1.5,2.0,7.87,bad,0.56
180075,Emanuela Suciu,317,106,2,5.75,2.0,3.5,8.12,bad,0.73
4960075,Emanuel Stancu,316,101,2,6.19,2.5,2.0,8.32,good,0.61
860075,Semenica Toma,325,107,3,6.55,3.0,3.5,9.11,good,0.84
2220075,Marin Tabacu,312,107,3,5.28,3.0,3.0,8.46,good,0.75
1840075,Gică Nistor,301,107,3,6.06,3.5,3.5,8.34,good,0.62
3610075,Paulica Diaconescu,307,102,3,5.18,3.0,3.0,8.27,bad,0.73
1220075,Pleșu Preda,325,112,4,5.16,4.0,4.0,9.0,good,0.8
2540075,Mihai Manole,324,112,4,5.49,4.5,4.0,9.22,good,0.86
1910075,Emilia Mazilescu,327,115,4,5.22,3.5,4.0,9.14,bad,0.79
4050075,Cristobal Ardelean,323,107,4,5.44,3.0,2.5,8.48,good,0.78
2480075,Oliviu Ionescu,322,112,4,5.49,3.5,2.5,9.02,good,0.73
4390075,Pompilia Aanei,304,100,2,5.01,2.5,3.5,8.07,bad,0.64
1710075,Maricica Pușcașu,328,108,4,5.58,4.5,4.0,9.18,good,0.84
1980075,Izabela Stan,329,111,4,5.51,4.5,4.0,9.01,good,0.81
3200075,Melina Tudor,312,103,3,5.44,5.0,4.0,8.45,bad,0.76
3660075,Geanina Marin,310,106,2,5.23,3.5,2.5,8.33,bad,0.73
520075,Andrei Suciu,326,102,4,5.91,5.0,5.0,8.76,good,0.77
2890075,Adelaida Dima,312,107,2,5.3,2.5,3.5,8.27,bad,0.69
3990075,Nechifor Nistor,310,106,4,5.24,4.5,4.5,9.04,good,0.66
2270075,Ioan Stoica,335,117,5,5.53,5.0,5.0,9.56,good,0.94
3720075,Cantemir Dobre,313,101,3,5.42,2.5,3.0,8.04,bad,0.62
3850075,Toma Georgescu,305,105,2,5.32,3.0,2.0,8.23,bad,0.67
620075,Ilie Popa,324,109,3,5.58,3.5,3.0,8.94,good,0.78
240075,Robert Tudor,330,116,4,5.62,5.0,4.5,9.45,good,0.91
3700075,Iosefina Stan,319,112,3,6.97,2.5,2.0,8.71,good,0.78
2820075,Steluța Tomescu,331,116,5,6.14,4.0,4.0,9.26,good,0.93
4120075,Aneta Barbu,313,94,2,5.61,2.5,1.5,8.13,bad,0.56
2400075,Norbert Popa,338,117,4,5.21,3.5,4.5,9.46,good,0.91
410075,Iurie Ardelean,310,103,2,5.3,2.5,2.5,8.24,bad,0.72
3270075,Dina Dobre,326,116,3,5.21,3.5,4.0,9.14,good,0.81
1050075,Cerasela Diaconu,323,112,5,5.93,4.0,4.5,8.78,bad,0.79
3710075,Rozalia Stancu,328,116,4,5.1,5.0,3.5,9.6,good,0.93
1880075,Ioana Nemeș,326,113,5,5.36,4.5,4.0,9.4,good,0.91
1170075,Zamfir Dochioiu,319,105,4,5.77,4.0,4.5,8.66,good,0.77
3110075,Magdalena Ardelean,325,112,4,5.26,3.5,3.5,8.92,bad,0.55
4170075,Ortansa Florea,321,111,3,5.67,2.5,3.0,8.9,good,0.8
700075,Titus Suciu,319,103,4,5.22,4.5,3.5,8.66,bad,0.76
3740075,Haralamb Nistor,324,115,3,5.19,3.5,3.0,8.76,good,0.7
3320075,Heracleea Ababei,317,107,3,6.14,3.5,3.0,8.68,good,0.84
2650075,Valeria Tabacu,300,100,3,5.23,3.0,3.5,8.26,bad,0.62
340075,Adonis Nistor,297,100,1,5.4,1.5,2.0,7.9,bad,0.52
