Serial No.,Student name,Exam Score,TOEFL Score,University Rating,Grade 5-9,SOP,LOR ,CGPA,Research,Chance of Admit
4240075,Felicia Ionescu,328,112,4,5.7,4.0,4.5,9.1,good,0.78
2210075,Simina Ababei,320,110,5,5.64,5.0,5.0,9.2,good,0.88
3140075,Anabela Dobre,295,93,1,5.73,2.0,2.0,7.2,bad,0.46
500075,Leordean Ene,312,101,2,5.58,2.5,3.5,8.04,good,0.68
2580075,Anatolie Ioniță,331,115,5,5.58,4.0,3.5,9.44,good,0.92
3180075,Laurian Toma,312,103,3,5.37,3.5,4.0,8.78,bad,0.67
980075,Marin Ababei,308,106,3,5.42,3.0,3.0,8.24,bad,0.58
210075,Iacob Stănescu,316,110,3,5.22,3.5,4.0,8.56,bad,0.75
230075,Melina Florea,304,100,4,5.59,1.5,2.5,7.84,bad,0.42
2500075,Zina Dima,312,100,2,7.12,1.5,3.5,7.9,good,0.56
1370075,Tudor Mocanu,296,101,1,5.49,2.5,3.0,7.68,bad,0.6
3280075,Petre Cristea,317,106,3,6.66,3.5,3.0,7.89,good,0.73
1800075,Ilarion Tudor,303,98,1,5.6,2.0,2.5,7.65,bad,0.56
1920075,Decebal Diaconu,309,108,3,5.16,2.5,3.0,8.12,bad,0.72
290075,Mitruț Dobre,316,105,2,5.79,2.5,2.5,8.2,good,0.49
1940075,Marius Dobre,312,103,4,5.68,4.0,5.0,8.43,bad,0.73
1530075,Andrei Suciu,321,112,3,5.33,3.0,4.5,8.95,good,0.77
3780075,Dinu Stănescu,315,99,2,5.29,3.5,3.0,7.89,bad,0.63
2570075,Svetlana Preda,312,106,3,5.53,4.0,3.5,8.79,good,0.81
2120075,Ilarion Popa,321,114,4,5.48,4.0,5.0,9.12,bad,0.85
2980075,Veta Dochioiu,314,102,4,5.36,2.5,2.0,7.88,good,0.59
3600075,Camelia Ababei,314,103,2,5.38,2.0,3.0,8.21,bad,0.65
590075,Melania Dima,309,99,3,5.11,4.0,4.0,8.56,bad,0.76
1550075,Natașa Tomescu,312,109,2,5.15,2.5,4.0,9.02,bad,0.8
4520075,Lioara Suciu,322,107,3,5.44,3.5,3.5,8.46,good,0.71
3370075,Didina Ene,306,110,2,5.21,3.5,4.0,8.45,bad,0.63
4530075,Silviana Gheorghiu,340,115,5,5.42,5.0,4.5,9.06,good,0.95
4340075,Ghiță Albu,333,119,5,5.25,5.0,4.5,9.78,good,0.96
4070075,Catinca Mazilescu,334,117,5,5.15,4.0,4.5,9.07,good,0.89
2930075,Caterina Pop,332,119,4,5.64,5.0,4.5,9.24,good,0.9
1700075,Ștefana Preda,302,99,2,5.15,1.0,2.0,7.97,bad,0.56
4220075,Malvina Mazilescu,330,116,5,5.4,5.0,4.5,9.36,good,0.93
4750075,Crin Ardelean,307,101,3,5.45,4.0,3.0,8.2,bad,0.47
2020075,Octav Preda,339,119,5,5.34,4.5,4.0,9.7,bad,0.89
790075,Mărioara Ioniță,338,118,4,5.35,3.0,4.5,9.4,good,0.91
4600075,Niculina Stănescu,314,107,3,6.51,3.0,3.5,8.17,good,0.73
380075,Adrian Dinu,295,101,2,5.5,2.5,2.0,7.86,bad,0.69
150075,Petrică Toma,317,103,3,5.39,2.5,3.0,8.54,good,0.73
4710075,Vlaicu Preda,327,118,4,5.67,5.0,5.0,9.67,good,0.93
4400075,Steliana Nistor,298,98,2,5.26,1.5,2.5,7.5,good,0.44
160075,Silviu Stancu,325,114,5,6.38,4.0,5.0,9.46,good,0.91
2320075,Cipriana Eftimie,313,104,3,5.47,4.0,4.5,8.65,bad,0.73
1820075,Vincențiu Manole,327,108,5,5.48,5.0,3.5,9.13,good,0.87
1650075,Eva Dinu,314,104,4,6.17,5.0,5.0,9.02,bad,0.82
4160075,Violeta Ardelean,318,109,3,7.66,3.0,3.0,8.5,bad,0.67
2310075,Eusebiu Stancu,323,111,5,5.72,4.0,5.0,9.86,good,0.92
1450075,Grațiana Manole,326,116,2,5.31,4.5,3.0,9.08,good,0.8
4500075,Albertina Aanei,304,105,2,5.15,3.0,3.0,8.2,good,0.54
2870075,Casandra Toma,314,109,4,5.34,3.5,4.0,8.77,good,0.82
3340075,Luca Aanei,326,112,3,5.31,3.5,3.0,9.1,good,0.84
270075,Viorela Ionescu,304,104,3,5.5,2.5,2.0,8.12,bad,0.62
690075,Florentina Tomescu,302,102,1,5.87,2.0,1.5,8.0,bad,0.5
4740075,Leontin Manole,299,100,3,5.17,2.0,2.0,8.02,bad,0.63
2070075,Iancu Marin,304,107,3,5.16,3.5,3.0,7.86,bad,0.57
280075,Catrinel Niță,325,111,3,5.7,3.0,3.5,8.7,bad,0.52
810075,Edgar Stănescu,309,106,2,5.78,2.5,2.5,8.0,bad,0.62
840075,Petruța Marin,311,104,3,5.43,3.5,2.0,8.2,good,0.61
1190075,Lia Stănescu,315,105,3,7.68,2.0,2.5,8.34,bad,0.7
1080075,Haralambie Mocanu,308,110,3,6.06,3.5,3.0,8.0,good,0.46
2970075,Aleodor Barbu,311,99,1,5.32,2.5,3.0,8.43,good,0.71
3230075,Alis Dochioiu,323,110,4,5.58,4.0,5.0,8.88,good,0.81
3810075,Gabriel Florea,330,116,4,5.46,4.0,3.5,9.23,good,0.91
2110075,Didina Preda,322,112,4,6.05,4.5,4.5,9.26,good,0.91
2050075,Veronica Diaconescu,304,102,2,5.33,3.0,4.0,8.73,bad,0.67
3400075,Dinu Aanei,306,103,3,5.17,3.5,3.0,8.21,bad,0.64
4640075,Norbert Stancu,311,104,3,5.58,4.0,3.5,8.13,good,0.74
2450075,Daciana Pop,332,118,5,5.48,5.0,5.0,9.47,good,0.94
1660075,Iulia Mocanu,325,112,4,5.56,4.0,4.5,9.17,good,0.85
3350075,Mădălina Popa,310,102,3,5.36,3.5,4.0,8.02,good,0.66
3010075,Felicia Nistor,338,120,4,5.64,5.0,5.0,9.66,good,0.95
1150075,Ioana Nistor,317,100,2,5.34,3.0,2.5,8.57,bad,0.68
4720075,Alexandra Diaconu,295,99,1,5.69,2.0,1.5,7.57,bad,0.37
420075,Tincuța Aanei,316,99,2,5.2,2.5,3.0,9.0,bad,0.7
1890075,Ofelia Tabacu,322,112,3,6.0,3.0,4.0,8.62,good,0.76
4580075,Mioara Tabacu,319,102,3,5.21,2.5,2.5,8.37,bad,0.68
3820075,Paula Pușcașu,323,107,3,6.41,3.5,3.5,8.55,good,0.73
3750075,Antonela Tomescu,318,107,3,5.19,3.0,3.5,8.27,good,0.74
1630075,Panagachie Preda,308,108,4,5.88,4.5,5.0,8.34,bad,0.77
3950075,Ionelia Oprea,315,110,2,5.64,3.5,3.0,8.46,good,0.72
1250075,Georgia Ardelean,298,99,1,5.46,1.5,3.0,7.46,bad,0.53
3760075,Adi Manole,332,117,4,5.32,4.5,4.0,9.1,bad,0.87
660075,Anca Voinea,321,109,4,5.31,4.0,4.0,9.13,good,0.85
1460075,Adelin Voinea,315,105,2,5.47,3.0,3.0,8.34,bad,0.66
320075,Cleopatra Dochioiu,324,111,5,5.48,4.5,4.0,9.16,good,0.9
510075,Tinca Diaconescu,308,110,4,5.22,3.5,3.0,8.6,bad,0.7
4440075,Lucian Mazilescu,331,119,4,5.82,5.0,4.5,9.34,good,0.9
2900075,Cristea Stoica,316,110,3,5.53,4.0,4.5,8.78,good,0.69
350075,Margareta Florea,324,112,4,5.27,4.0,2.5,8.1,good,0.72
3460075,Cedrin Eftimie,320,108,3,5.26,3.5,4.0,8.44,good,0.76
2290075,Grațian Dochioiu,324,107,4,5.49,4.0,4.5,8.87,good,0.76
3630075,Noemi Niță,332,112,1,6.55,1.5,3.0,8.66,good,0.79
1600075,Mirona Pop,328,113,4,5.13,4.0,2.5,8.77,good,0.83
3470075,Xenia Ionescu,327,111,4,5.67,3.0,4.0,8.4,good,0.78
2910075,Maximilian Popescu,308,102,2,5.95,2.0,3.5,7.98,good,0.58
3500075,Iulian Mazilescu,312,105,3,5.67,2.0,3.0,8.02,good,0.5
1760075,Norbert Eftimie,295,99,2,5.44,2.5,3.0,7.65,bad,0.57
110075,Teodosia Gheorghiu,331,112,5,5.43,4.0,5.0,9.8,good,0.94
4510075,Laurenția Diaconu,324,111,3,5.92,2.5,1.5,8.79,good,0.7
170075,Emilia Preda,310,101,3,5.45,3.5,5.0,8.65,good,0.71
490075,Rafila Cristea,320,104,3,5.61,3.5,4.5,8.34,good,0.74
4830075,Leontin Tudor,299,97,3,5.69,5.0,3.5,7.66,bad,0.38
650075,Constanța Manole,324,107,5,5.3,3.5,4.0,8.66,good,0.81
4010075,Victoria Mocanu,316,102,2,5.69,4.0,3.5,8.15,bad,0.67
390075,Steliana Marin,334,116,4,5.62,4.0,3.0,8.0,good,0.78
1030075,Bucur Preda,316,98,1,5.39,1.5,2.0,7.43,bad,0.49
2060075,Avram Mocanu,325,110,2,5.06,3.0,2.5,8.76,good,0.75
3220075,Simona Stănescu,317,103,2,5.54,2.5,2.0,8.15,bad,0.65
4180075,Amalia Dinu,307,109,3,5.58,4.0,3.0,8.0,good,0.62
2850075,Smaranda Barbu,308,104,2,5.93,2.5,3.0,8.07,bad,0.65
2420075,Frederic Ionescu,314,108,3,5.53,4.5,3.5,8.14,bad,0.64
1140075,Magdalena Nistor,307,105,2,5.38,2.0,3.5,8.1,bad,0.53
3940075,Bebe Niță,312,99,1,5.16,1.0,1.5,8.01,good,0.52
3040075,Daria Mazilescu,302,102,3,5.99,3.5,5.0,8.33,bad,0.65
4270075,Emanuil Ene,324,112,4,5.61,4.0,3.5,8.77,good,0.8
100075,Gică Ene,298,101,4,5.39,2.5,4.5,7.69,good,0.53
4140075,Georgeta Preda,333,113,5,5.35,4.0,4.0,9.28,good,0.89
1420075,Traian Ioniță,323,110,3,5.37,4.0,3.5,9.1,good,0.79
800075,Mitică Stan,321,102,3,5.88,3.5,4.0,9.01,good,0.8
1340075,Ducu Stancu,327,113,4,5.61,3.5,3.0,8.69,good,0.8
3450075,Mina Dumitrescu,325,114,3,5.2,3.5,3.0,9.04,good,0.76
1560075,Varvara Niță,322,110,3,5.2,3.0,3.5,8.0,bad,0.7
4100075,Lascăr Manole,306,103,2,6.18,2.5,3.0,8.36,bad,0.69
1020075,Anișoara Suciu,313,98,3,5.29,2.5,4.5,8.3,good,0.76
1390075,Marga Ionescu,299,100,2,5.27,2.0,2.0,7.88,bad,0.51
330075,Petruț Ababei,321,111,4,5.31,4.0,4.0,8.97,good,0.87
900075,Diana Oprea,328,116,5,5.59,4.5,5.0,9.08,good,0.91
1970075,Marga Diaconescu,324,112,5,5.45,5.0,5.0,9.08,good,0.88
3170075,Ilona Mocanu,337,117,5,5.32,5.0,5.0,9.87,good,0.96
2730075,Cazimir Ionescu,335,118,5,5.34,4.5,3.5,9.44,good,0.93
3680075,Iacob Voinea,311,99,2,5.35,2.5,3.0,7.98,bad,0.65
200075,Mugur Stancu,300,99,1,5.61,3.0,2.0,6.8,good,0.36
1480075,Jenel Mazilescu,321,110,3,5.36,3.5,5.0,8.85,good,0.82
2880075,Bogdana Ababei,295,96,2,5.27,1.5,2.0,7.34,bad,0.47
2640075,Marcel Dinu,326,111,5,5.12,4.5,4.0,9.23,good,0.88
4470075,Rada Ioniță,318,100,2,5.28,2.5,3.5,8.54,good,0.71
2720075,Clarisa Ene,325,114,4,5.52,3.0,2.0,8.4,bad,0.7
3620075,Emilian Eftimie,301,100,3,5.28,3.5,3.0,8.04,bad,0.67
4920075,Alexe Dumitrescu,329,113,4,5.29,4.0,3.5,9.36,good,0.89
1210075,Georgiana Aanei,315,103,1,5.23,1.5,2.0,7.86,bad,0.57
2620075,Laurian Nistor,329,113,5,5.36,5.0,4.5,9.45,good,0.89
1180075,Steluța Nistor,321,114,5,5.48,4.5,4.5,9.16,good,0.87
30075,Lucențiu Gheorghiu,323,110,5,5.25,4.0,5.0,8.98,good,0.87
4980075,Delia Georgescu,335,117,5,5.34,5.0,5.0,9.82,good,0.96
2760075,Dina Oprea,312,98,1,5.03,3.5,3.0,8.18,good,0.64
4560075,Catinca Dochioiu,317,101,3,5.4,3.0,2.0,7.94,good,0.49
4540075,Ionela Cristea,305,103,2,5.63,2.5,3.5,8.13,bad,0.59
2340075,Adelaida Dumitrescu,324,100,3,5.05,4.0,5.0,8.64,good,0.78
1570075,Antonie Dochioiu,312,108,3,5.39,3.5,3.0,8.53,bad,0.69
950075,Hortensia Mocanu,311,106,2,5.47,3.5,3.0,8.26,good,0.79
3160075,Cerasela Suciu,339,114,5,5.24,4.0,4.5,9.76,good,0.96
2950075,Aurora Dumitrescu,332,116,5,5.67,5.0,5.0,9.28,good,0.94
1070075,Giorgiana Tudor,321,107,2,5.4,2.0,1.5,8.44,bad,0.81
4330075,Jasmina Marin,323,113,3,5.88,4.0,4.0,8.88,good,0.79
3510075,Fiodor Eftimie,336,119,4,5.85,4.5,4.0,9.62,good,0.95
2160075,Lelia Tomescu,317,107,2,5.12,3.5,3.0,8.28,bad,0.66
3560075,Hortensia Stănescu,312,100,1,5.23,3.0,3.0,8.53,good,0.69
370075,Vlaicu Albu,327,113,3,5.09,3.5,3.0,8.66,good,0.8
4590075,Damian Popescu,331,117,4,5.35,4.5,5.0,9.42,good,0.94
4410075,Brândușa Cristea,314,99,4,5.19,3.5,4.5,8.73,good,0.71
1360075,Ludovica Niță,334,119,5,5.69,4.5,4.5,9.48,good,0.94
2550075,Ionela Popescu,327,113,4,5.52,4.5,4.5,9.04,bad,0.84
3800075,Vlad Stănescu,312,107,3,5.35,3.0,2.0,7.9,good,0.64
4380075,Zoe Albu,331,115,5,5.34,4.5,3.5,9.36,good,0.93
4290075,Olivia Dima,336,112,5,5.25,5.0,5.0,9.76,good,0.96
2260075,Sabin Florea,329,111,4,5.13,4.5,4.5,9.18,good,0.87
770075,Sofia Preda,306,105,2,5.22,2.5,3.0,8.22,good,0.72
1810075,Benone Tudor,302,99,1,5.75,2.0,2.0,7.25,bad,0.57
4620075,Clara Eftimie,309,105,2,5.15,2.5,4.0,7.68,bad,0.55
190075,Emilia Ene,314,106,2,5.5,4.0,3.5,8.25,bad,0.62
